title,artist,cover,year,id,hasSleeve
Kormac,Word Play,https://i.scdn.co/image/ab67616d0000b2731ff7cd707a5067860908e2ae,Sensual,french jazz-chanson-lounge,TRUE
Ben Harper,Wide Open Light,https://i.scdn.co/image/ab67616d0000b2735b185beba1355d28b933120f,Fiery,edm-dance,TRUE
Sara Watkins,Young In All The Wrong Ways,https://i.scdn.co/image/ab67616d0000b2737c4d062f699679bcb6853a8d,Romantic,djent-progressive metal-progressive rock,TRUE
The Secret Sisters,You Don't Own Me Anymore,https://i.scdn.co/image/ab67616d0000b2737fe6d5f4404e8e1f19e07ebb,Yearning,classical piano-classical-classical-classical piano,TRUE
WZRD,WZRD,https://i.scdn.co/image/ab67616d0000b27384e74436f9a25c8d0ba95213,Yearning,country-classic country,TRUE
The Wailin' Jennys,Wildflowers,https://i.scdn.co/image/ab67616d0000b273a793f7bebe661707202a2c3f,Fiery,french jazz-chanson-lounge,TRUE
Valerie June,You And I (Moon And Stars / Acoustic),https://i.scdn.co/image/ab67616d0000b273d5c49d71d1af4b998250568e,Peaceful,gnawa,TRUE
Mister Modo& Ugly Mac Beer,World Hop! (Parigo No. 17),https://i.scdn.co/image/ab67616d0000b273e1647d4b9f1824969de24507,Stirring,djent-progressive metal-progressive rock,TRUE
Pomplamoose& KT Tunstall,Worst of 2020,https://i.scdn.co/image/ab67616d0000b273e96a0ca1d1096d26722a25ad,Yearning,french jazz-chanson-lounge,TRUE
James McMurtry,The Horses and the Hounds,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC0303241100.jpeg,Urgent,acid jazz-jazz funk,TRUE
James McMurtry,The Horses and the Hounds,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC0303241124.jpeg,Gritty,alt country-americana,TRUE
Tom Petty,Wildflowers,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC030324180.jpeg,Rowdy,alt country-americana-roots rock-country rock,TRUE
Dear Sunday,Deja Vu (Familiar Face),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224110.jpeg,Yearning,americana,TRUE
Limón Limón& Scoobert Doobert,3:00,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241100.jpeg,Yearning,classical piano-classical-classical piano-classical,TRUE
The Bottle Rockets,24 Hours A Day,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241101.jpeg,Fiery,country-classic country,TRUE
Manu Dibango,African Voodoo,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241102.jpeg,Fiery,free jazz-jazz-free jazz-jazz,TRUE
Steve Miller Band,Book Of Dreams,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241103.jpeg,Sensual,idm-ambient,TRUE
Cautious Clay,Blood Type,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241104.jpeg,Fiery,country-classic country,TRUE
Buffalo Nichols,Buffalo Nichols,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241105.jpeg,Sensual,americana-bluegrass-alt country-folk-southern gothic,TRUE
Raz Simone,Cognitive Dissonance& Pt. 2,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241106.jpeg,Stirring,gnawa,TRUE
Ryan Adams & The Cardinals,Cold Roses,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241107.jpeg,Fiery,gnawa,TRUE
Frank Turner,Be More Kind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241108.jpeg,Fiery,alt country-americana-roots rock,TRUE
Anders Osborne,American Patchwork,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241109.jpeg,Sensual,alt country-americana-roots rock,TRUE
Patti Smith& Jay Dee Daugherty& Lenny Kaye,Dream Of Life,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224111.jpeg,Gritty,alt country-americana,TRUE
Amanaz,Africa,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241110.jpeg,Fiery,alt country-americana-bluegrass,TRUE
Charlie Hunter,Baboon Strength,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241111.jpeg,Sensual,gnawa,TRUE
Mike Doughty,Haughty Melodic (Deluxe Remaster),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241112.jpeg,Yearning,americana-folk-alt country,TRUE
Savana Funk,Ghibli,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102241113.jpeg,Stirring,art rock,TRUE
Eels,Earth to Dora,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224112.jpeg,Yearning,country-classic country,TRUE
True Loves,Famous Last Words,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224113.jpeg,Yearning,art rock,TRUE
Mista Savona& Julito Padron,Havana Meets Kingston,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224114.jpeg,Tender,alt country-americana-bluegrass,TRUE
John Fullbright,From The Ground Up,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224115.jpeg,Sensual,alt country-americana-roots rock,TRUE
Drew Holcomb & The Neighbors,Good Light,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224116.jpeg,Yearning,americana,TRUE
Blue King Brown,Born Free,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224117.jpeg,Yearning,idm-ambient,TRUE
Eric McFadden,Eric McFadden does AC/DC (Acoustic Tribute),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224118.jpeg,Rowdy,alt country-americana-outlaw country-red dirt-texas country-roots rock,TRUE
Tahini Bikini,Fever Dream,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224119.jpeg,Fiery,americana-folk-americana-country-americana-alt country,TRUE
Frank Turner,England Keep My Bones (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC11022412.jpeg,Fiery,classical piano-classical-classical-classical piano-opera-chamber music,TRUE
Sinéad O'Connor,I Do Not Want What I Haven't Got,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224120.jpeg,Fiery,americana,TRUE
JC Brooks & The Uptown Sound,Howl,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224121.jpeg,Rowdy,classical piano-classical-minimalism-classical piano,TRUE
Ziggy Marley,Dragonfly,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224122.jpeg,Yearning,djent-progressive metal-progressive rock,TRUE
Ray Bonneville,Bad Man's Blood,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224123.jpeg,Yearning,french jazz-chanson-lounge,TRUE
Frank Turner,England Keep My Bones (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224124.jpeg,Fiery,bluegrass-newgrass-americana-folk,TRUE
Frank Turner,Be More Kind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224125.jpeg,Empowering,americana,TRUE
The Brothers And Sisters& Merry Clayton,Dylan's Gospel,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224126.jpeg,Fiery,americana-folk-alt country,TRUE
Sheku Kanneh-Mason,Bob Marley: No Woman& No Cry (Arr. Cello),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224127.jpeg,Yearning,bluegrass-newgrass-americana-folk-alt country,TRUE
Moderator,Chasing the Sun,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224128.jpeg,Fiery,edm-dance,TRUE
Brent Cowles,Cold Times,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224129.jpeg,Romantic,alt country-americana-roots rock-country rock,TRUE
The New Pornographers& Aimee Mann,Firework in the Falling Snow (Acoustic Version),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC11022413.jpeg,Yearning,alt country-americana-roots rock-country rock,TRUE
Frank Turner,England Keep My Bones (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224130.jpeg,Fiery,classical piano-classical-classical piano-classical,TRUE
Angelique Kidjo& Peter Gabriel,Djin Djin,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224131.jpeg,Yearning,alt country-americana-bluegrass,TRUE
Anderson .Paak,Come Down,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224132.jpeg,Sensual,classical piano-classical-classical-classical piano,TRUE
Band of Horses,Cease To Begin,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224133.jpeg,Gritty,americana,TRUE
AQUA STONE THRONE,Children of Light,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224134.jpeg,Tender,alt country-americana-roots rock,TRUE
John Hiatt,Crossing Muddy Waters,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224135.jpeg,Sensual,americana,TRUE
Allman Brothers Band,Eat A Peach,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224136.jpeg,Fiery,classical piano-classical-classical piano-classical,TRUE
Session Americana,Diving For Gold,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224137.jpeg,Urgent,classical piano-classical-classical-classical piano-opera-chamber music,TRUE
10\&000 Maniacs,Campfire Songs: The Popular& Obscure and Unknown Recordings of 10&000 Maniacs,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224138.jpeg,Yearning,country-classic country,TRUE
Craig Finn,Clear Heart Full Eyes,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224139.jpeg,Fiery,edm-dance,TRUE
MC YOGI,All the Love in the World,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC11022414.jpeg,Fiery,alt country-americana-roots rock,TRUE
Rosanne Cash,Country Music - A Film by Ken Burns (The Soundtrack) [Deluxe],https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224140.jpeg,Sensual,classical piano-classical-minimalism-classical piano,TRUE
Patti Smith,Dream Of Life,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224141.jpeg,Yearning,acid jazz-jazz funk,TRUE
Bukahara,Canaries in a Coal Mine,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224142.jpeg,Yearning,alt country-americana-roots rock,TRUE
Frank Turner,Be More Kind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224143.jpeg,Fiery,americana-alt country,TRUE
Patti Smith& Jay Dee Daugherty& Lenny Kaye,Dream Of Life,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224144.jpeg,Sensual,afro soul-afropop,TRUE
John Hiatt & The Goners,Beneath This Gruff Exterior,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224145.jpeg,Easygoing,free jazz-jazz-free jazz-jazz,TRUE
Rosanne Cash,Black Cadillac,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224146.jpeg,Sensual,classical piano-classical-classical-classical piano,TRUE
The Cat Empire,Cities,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224147.jpeg,Fiery,gnawa,TRUE
Love,Black Beauty (Deluxe Version),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224148.jpeg,Peaceful,americana,TRUE
Big Head Todd and The Monsters,Black Beehive,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224149.jpeg,Fiery,classical piano-classical-classical piano-classical,TRUE
Dan Reeder,Every Which Way,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC11022415.jpeg,Fiery,classical piano-classical-classical piano-classical,TRUE
Vance Joy,Dream Your Life Away (Special Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224150.jpeg,Romantic,alt country-americana-singer-songwriter,TRUE
Frank Turner,Be More Kind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224151.jpeg,Fiery,alt country-americana-singer-songwriter,TRUE
Sol Driven Train,Believe,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224152.jpeg,Gritty,alt country-americana-roots rock-country rock,TRUE
Frank Turner,Be More Kind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224153.jpeg,Somber,americana-alt country,TRUE
Hot Tuna,America's Choice,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224154.jpeg,Stirring,art rock,TRUE
Frank Turner,Be More Kind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224155.jpeg,Sensual,alt country-americana-singer-songwriter,TRUE
Langhorne Slim,Be Set Free,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224156.jpeg,Fiery,americana-folk-alt country,TRUE
Delta Rae& Lindsey Buckingham,Carry the Fire,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224157.jpeg,Fiery,alt country-americana-outlaw country-red dirt-texas country-roots rock,TRUE
BALTHVS,Eclipse Solar,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224158.jpeg,Fiery,americana,TRUE
Scott Hirsch,Blue Rider Songs,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224159.jpeg,Urgent,bluegrass-newgrass-americana-folk,TRUE
Frank Turner,England Keep My Bones (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC11022416.jpeg,Fiery,classical piano-classical-classical-classical piano-opera-chamber music,TRUE
Aerosmith,Draw The Line,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224160.jpeg,Rowdy,classical-classical piano-classical piano-classical-idm-ambient-shoegaze-downtempo,TRUE
Jeremy Moses Curtis,Further On: The Songs of Billy Conway,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224161.jpeg,Rowdy,edm-dance,TRUE
Patti Smith,Dream Of Life,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224162.jpeg,Serious,alt country-americana-outlaw country,TRUE
Galactic& JUVENILE,From the Corner To the Block,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224163.jpeg,Fiery,americana-folk-alt country,TRUE
Steve Forbert,Daylight Savings Time,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224164.jpeg,Fiery,alt country-americana,TRUE
Pet Shop Boys,Essential Pet Shop Boys,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224165.jpeg,Stirring,french jazz-chanson-lounge,TRUE
Patti Smith,Dream Of Life,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224166.jpeg,Fiery,alt country-americana-outlaw country-red dirt-texas country-roots rock,TRUE
Kyle McEvoy& Richard Houghten& wowflower,Golden Flow,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224167.jpeg,Yearning,americana-folk-alt country,TRUE
King Curtis,Blowin' Off Steam,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224168.jpeg,Serious,alt country-anti-folk-folk punk-singer-songwriter-americana-alt country-americana-indie rock,TRUE
Tinariwen,Amassakoul,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224169.jpeg,Yearning,alt country-americana-outlaw country,TRUE
Morphine,At Your Service (Anthology),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC11022417.jpeg,Sensual,alt country-americana-bluegrass,TRUE
Dr. Dre& Eminem& Xzibit,2001,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224170.jpeg,Sensual,americana,TRUE
No-No Boy,1975,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224171.jpeg,Yearning,classical piano-classical-classical-classical piano,TRUE
Umphrey's McGee,ZONKEY,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224171.jpeg,Fiery,americana,TRUE
The Bottle Rockets,24 Hours A Day,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224172.jpeg,Fiery,free jazz-jazz-free jazz-jazz,TRUE
Frank Turner,Be More Kind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224173.jpeg,Upbeat,alt country-americana-roots rock,TRUE
Kurt Vile,b'lieve i'm goin down...,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224174.jpeg,Romantic,gnawa,TRUE
Mac Hanson,Alfa Romeo,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224175.jpeg,Brooding,alt country-americana-roots rock,TRUE
Van Halen,1984 (Remastered),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224176.jpeg,Romantic,americana,TRUE
Allman Brothers Band,All My Friends: Celebrating The Songs & Voice Of Gregg Allman,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224177.jpeg,Melancholy,alt country-americana-outlaw country,TRUE
Frank Turner,Be More Kind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224178.jpeg,Serious,americana,TRUE
Emancipator,Baralku,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224179.jpeg,Fiery,classical piano-classical-classical-classical piano-opera-chamber music,TRUE
Mama Zula,Fight It One More Night,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC11022418.jpeg,Yearning,alt country-anti-folk-folk punk-singer-songwriter-americana-alt country-americana-indie rock,TRUE
Tom Petty,Wildflowers,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC11022418.jpeg,Sophisticated,americana-alt country,TRUE
Frank Turner,Be More Kind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224180.jpeg,Fiery,alt country-americana-outlaw country,TRUE
Barbara Keith,Barbara Keith,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224181.jpeg,Serious,bluegrass-newgrass-americana-folk-alt country,TRUE
Eric Church,61 Days In Church Volume 2,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224182.jpeg,Sensual,free jazz-jazz-free jazz-jazz,TRUE
Lydian Collective,Adventure,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224183.jpeg,Rowdy,alt country-americana-roots rock,TRUE
Frank Turner,Be More Kind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224184.jpeg,Sensual,alt country-americana-singer-songwriter,TRUE
Dirty Heads,Dirty Heads,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224185.jpeg,Yearning,alt country-americana-singer-songwriter,TRUE
Blind Melon,Blind Melon,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224186.jpeg,Sensual,alt country-americana,TRUE
Chet Atkins& Mark Knopfler,Chet Atkins Certified Guitar Player,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224187.jpeg,Fiery,alt country-americana-outlaw country-red dirt-texas country-roots rock,TRUE
Frank Turner,Be More Kind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224188.jpeg,Yearning,alt country-americana-outlaw country-red dirt-texas country-roots rock,TRUE
Frank Turner,Be More Kind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224189.jpeg,Stirring,alt country-americana-singer-songwriter,TRUE
Miley Cyrus,Flowers,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC11022419.jpeg,Tender,classical-classical piano-classical piano-classical-idm-ambient-shoegaze-downtempo,TRUE
Matthew Logan Vasquez,Austin,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224190.jpeg,Yearning,alt country-americana-roots rock,TRUE
Jackson Browne& Gregg Allman,All My Friends: Celebrating The Songs & Voice Of Gregg Allman,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224191.jpeg,Fiery,alt country-americana,TRUE
Eric Church,All My Friends: Celebrating The Songs & Voice Of Gregg Allman,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224192.jpeg,Fiery,acid jazz-jazz funk,TRUE
U2,All That You Can't Leave Behind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224193.jpeg,Yearning,classical piano-classical-classical piano-classical,TRUE
Gregoire Maret& Romain Collin& Bill Frisell,Americana,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224194.jpeg,Sensual,classical piano-classical-minimalism-classical piano,TRUE
Levi Patel,And She Translated Into the Sky,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224195.jpeg,Sensual,classical piano-classical-classical piano-classical,TRUE
The Bottle Rockets,24 Hours A Day,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224196.jpeg,Yearning,edm-dance,TRUE
Gitkin,5 Star Motel,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224197.jpeg,Serious,americana,TRUE
Coldplay,A Rush of Blood to the Head,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224198.jpeg,Serious,alt country-anti-folk-folk punk-singer-songwriter-americana-alt country-americana-indie rock,TRUE
Amythyst Kiah & Her Chest of Glass,Amythyst Kiah and Her Chest of Glass,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224199.jpeg,Serious,free jazz-jazz-free jazz-jazz,TRUE
The Felice Brothers,Yonder Is The Clock,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC110224199.jpeg,Fiery,americana-alt country,TRUE
Sinéad O'Connor,God Don't Never Change: The Songs Of Blind Willie Johnson,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102242a1.jpeg,Fiery,classical piano-classical-classical piano-classical,TRUE
Justin Jay& Benny Bridges,Home,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC1102242a2.jpeg,Serious,alt country-americana-singer-songwriter,TRUE
Khruangbin,Mordechai,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90012.jpeg,Rowdy,alt country-americana-outlaw country-red dirt-texas country-roots rock,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90017.jpeg,Urgent,art rock,TRUE
Chris Hazelton's Boogaloo 7,The Basement Beat,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90020.jpeg,Fiery,americana-bluegrass-alt country-folk-southern gothic,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90023.jpeg,Romantic,americana-alt country,TRUE
Maren Morris,Restoration: The Songs Of Elton John And Bernie Taupin,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90024.jpeg,Yearning,classical-classical piano-classical piano-classical-idm-ambient-shoegaze-downtempo,TRUE
