title,artist,cover,year,id,hasSleeve
Mikey Pauker& Equanimous,Say Yes (Equanimous Remix),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90025.jpeg,Sensual,americana,TRUE
Dr. Lonnie Smith& Iggy Pop,Sunshine Superman (Radio Edit),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90026.jpeg,Sensual,americana,TRUE
Cracker,Sunrise In The Land Of Milk And Honey,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90027.jpeg,Fiery,alt country-americana,TRUE
Rodney Crowell& Rosanne Cash& John Paul White,It Ain't Over Yet,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90028.jpeg,Peaceful,bluegrass-newgrass-americana-folk,TRUE
Whiskeytown,Pneumonia,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90029.jpeg,Sensual,free jazz-jazz-free jazz-jazz,TRUE
Camper Van Beethoven,Telephone Free Landslide Victory,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90030.jpeg,Fiery,bluegrass-newgrass-americana-folk,TRUE
Sarah Jarosz,Spotify Singles,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90031.jpeg,Gritty,americana,TRUE
Big Dipper,Supercluster: The Big Dipper Anthology,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90039.jpeg,Sensual,classical piano-classical-minimalism-classical piano,TRUE
Taffetas,Taffetas,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90040.jpeg,Romantic,acid jazz-jazz funk,TRUE
Samuel Brooks,Safer,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90041.jpeg,Yearning,americana-bluegrass-alt country-folk-southern gothic,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90044.jpeg,Sensual,country-classic country,TRUE
Aaron Lee Tasjan,Stellar Evolution,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90045.jpeg,Upbeat,bluegrass-newgrass-americana-folk-alt country,TRUE
Steve Forbert,Daylight Savings Time,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90047.jpeg,Urgent,afro soul-afropop,TRUE
The Stills-Young Band,Neil Young Archives Vol. II (1972 - 1976),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC9008.jpeg,Yearning,alt country-americana-singer-songwriter,TRUE
Graham Parker & The Rumour,Stick To Me,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90084.jpeg,Sensual,alt country-americana-roots rock-country rock,TRUE
Dawes,Nothing Is Wrong (10th Anniversary Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90089.jpeg,Empowering,americana-bluegrass-alt country-folk-southern gothic,TRUE
Railroad Earth& OurVinyl,Railroad Earth | OurVinyl Sessions,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC9009.jpeg,Fiery,americana-alt country,TRUE
Owl City,Ocean Eyes,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC90090.jpeg,Urgent,country-classic country,TRUE
Arc De Soleil,The Thief in Marrakesh Got Caught in Amsterdam Trying to Escape,https://storage.googleapis.com/workthisfucker/ALLLRC/LRC99036.jpeg,Yearning,bluegrass-newgrass-americana-folk,TRUE
Jade Bird,Lottery,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource1.jpg,Sensual,americana-alt country,TRUE
The Bottle Rockets,Not So Loud: An Acoustic Evening with the Bottle Rockets,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource103.jpg,Sensual,french jazz-chanson-lounge,TRUE
Tord Gustavsen Trio,The Ground,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource105.jpg,Somber,free jazz-jazz-free jazz-jazz,TRUE
José González,Stay Alive (From The Secret Life Of Walter Mitty),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource107.jpg,Fiery,alt country-americana-singer-songwriter,TRUE
Ryan Montbleau,Live at Life is good,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource108.jpg,Sensual,classical piano-classical-classical piano-classical,TRUE
Matt Maeson& Lana Del Rey,Hallucinogenics (feat. Lana Del Rey),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource11.jpg,Upbeat,americana,TRUE
Wilczynski,Cafe Microphone / 32° Fahrenheit,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource110.jpg,Rowdy,acid jazz-jazz funk,TRUE
Amanda Shires,Carrying Lightning,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource112.jpg,Stirring,americana-folk-alt country,TRUE
Sunnan,Cinema Sound System,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource113.jpg,Fiery,alt country-americana-singer-songwriter,TRUE
Jesse Dayton,The Revealer,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource114.jpg,Urgent,americana-alt country,TRUE
Anderson .Paak,Malibu,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource119.jpg,Urgent,alt country-americana-outlaw country-red dirt-texas country-roots rock,TRUE
Ukandanz,Evil Plan,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource12.jpg,Peaceful,alt country-americana-roots rock,TRUE
DOPE LEMON,Kimosabè,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource120.jpg,Yearning,americana,TRUE
9 Lazy 9,Bedsofaland,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource124.jpg,Yearning,bluegrass-newgrass-americana-folk-alt country,TRUE
Mo' Horizons,Come Touch The Sun,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource125.jpg,Sensual,gnawa,TRUE
Dave Matthews Band,Come Tomorrow,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource126.jpg,Yearning,alt country-americana,TRUE
Jon Dee Graham,Knoxville Skyline,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource127.jpg,Sensual,classical piano-classical-classical-classical piano-opera-chamber music,TRUE
Sinéad O'Connor,I Do Not Want What I Haven't Got,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource128.jpg,Melancholy,alt country-americana-singer-songwriter,TRUE
Bob Schneider,I'm Good Now,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource13.jpg,Sensual,alt country-americana-roots rock,TRUE
The Mighty Rootsmen& Toots & The Maytals& Gregory Isaacs& Mykal Rose,I Won't Back Down,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource130.jpg,Sensual,afro soul-afropop,TRUE
The Cat Empire,Blood on the Stage,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource131.jpg,Fiery,americana-folk-alt country,TRUE
Bruce Hornsby,Halcyon Days (Expanded Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource132.jpg,Fiery,acid jazz-jazz funk,TRUE
Unknown Mortal Orchestra,II (10 Year Anniversary Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource133.jpg,Romantic,alt country-americana-outlaw country-red dirt-texas country-roots rock,TRUE
Courtney Marie Andrews,Kindness of Strangers,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource134.jpg,Melancholy,americana-folk-alt country,TRUE
Dave Matthews Band,Come Tomorrow,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource135.jpg,Romantic,afro soul-afropop,TRUE
Body Count& David Gilmour,Comfortably Numb,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource136.jpg,Yearning,classical-classical piano-classical piano-classical-idm-ambient-shoegaze-downtempo,TRUE
DOPE LEMON,Honey Bones,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource138.jpg,Fiery,afro soul-afropop,TRUE
Jake Xerxes Fussell,Good and Green Again,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource14.jpg,Tender,country-classic country,TRUE
John Mellencamp,Life& Death& Love And Freedom,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource141.jpg,Fiery,classical piano-classical-classical piano-classical,TRUE
Frank Turner,England Keep My Bones (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource142.jpg,Fiery,classical piano-classical-classical-classical piano-opera-chamber music,TRUE
David Byrne,Live From Austin& TX,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource146.jpg,Fiery,americana,TRUE
Rosanne Cash,Land of Dreams (with Los Lobos & Bebel Gilberto),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource148.jpg,Sensual,classical piano-classical-classical piano-classical,TRUE
Zac Brown Band,Pass the Jar - Zac Brown Band and Friends from the Fabulous Fox Theatre in Atlanta (Live),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource149.jpg,Romantic,americana-alt country,TRUE
Sinéad O'Connor,I Do Not Want What I Haven't Got,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource15.jpg,Fiery,alt country-americana-roots rock,TRUE
The Rolling Stones,Let It Bleed,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource150.jpg,Upbeat,americana,TRUE
Menahan Street Band,The Exciting Sounds of Menahan Street Band,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource151.jpg,Romantic,americana-folk-americana-country-americana-alt country,TRUE
Sarah Shook & the Disarmers,The Way She Looked at You / Devil May Care,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource154.jpg,Sensual,americana,TRUE
Bob Seger,Stranger In Town,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource155.jpg,Romantic,bluegrass-newgrass-americana-folk,TRUE
Electric Light Orchestra,Face the Music,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource158.jpg,Yearning,alt country-americana-roots rock,TRUE
Alpha Blondy,Jah Victory,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource16.jpg,Fiery,alt country-americana,TRUE
Jason Isbell and the 400 Unit,Cumberland Gap,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource160.jpg,Fiery,gnawa,TRUE
Art Lown,Sad About the Times,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource162.jpg,Serious,americana-folk-alt country,TRUE
Frank Turner,Songbook,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource163.jpg,Fiery,alt country-americana-outlaw country,TRUE
Reckless Kelly,Sunset Motel,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource164.jpg,Yearning,gnawa,TRUE
JJ Grey & Mofro,Ol' Glory (Deluxe Version),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource166.jpg,Fiery,alt country-americana-singer-songwriter,TRUE
M. Ward& Zooey Deschanel,Hold Time,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource167.jpg,Yearning,classical piano-classical-classical piano-classical,TRUE
Grinderman,Grinderman 2,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource168.jpg,Yearning,americana,TRUE
Tony Allen& Damon Albarn,Film of Life,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource169.jpg,Fiery,classical piano-classical-classical piano-classical,TRUE
Q Funktion,Like I Usually Do,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource17.jpg,Melancholy,free jazz-jazz-free jazz-jazz,TRUE
Ziggy Marley,Love Is My Religion,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource170.jpg,Yearning,edm-dance,TRUE
Thin Lizzy,Jailbreak (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource171.jpg,Sensual,djent-progressive metal-progressive rock,TRUE
Wilczynski,Cafe Microphone / 32° Fahrenheit,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource172.jpg,Fiery,alt country-americana,TRUE
Domenique Dumont,Comme ça,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource176.jpg,Fiery,classical piano-classical-minimalism-classical piano,TRUE
Rsn,Analog Memories,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource178.jpg,Sensual,country-classic country,TRUE
Hollow Ship,Future Remains,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource18.jpg,Fiery,djent-progressive metal-progressive rock,TRUE
Sean Rowe,The Darkness Dressed in Colored Lights,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource180.jpg,Fiery,americana,TRUE
Frank Turner,Be More Kind,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource184.jpg,Fiery,americana,TRUE
Fleetwood Mac,Fleetwood Mac,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource185.jpg,Sophisticated,classical piano-classical-classical piano-classical,TRUE
Joe Strummer& The Mescaleros,Global A Go-Go,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource186.jpg,Fiery,classical-classical piano-classical piano-classical-idm-ambient-shoegaze-downtempo,TRUE
Lyle Lovett,The Road To Ensenada,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource187.jpg,Stirring,americana,TRUE
Creedence Clearwater Revival,Mardi Gras,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource188.jpg,Yearning,bluegrass-newgrass-americana-folk-alt country,TRUE
Justin Townes Earle,The Saint Of Lost Causes,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource189.jpg,Yearning,americana,TRUE
Funkadelic,Funkadelic,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource19.jpg,Upbeat,classical piano-classical-classical piano-classical,TRUE
Woods,Strange to Explain,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource193.jpg,Fiery,classical piano-classical-classical piano-classical,TRUE
Mott The Hoople,Mott (Expanded Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource194.jpg,Fiery,americana,TRUE
Blind Melon,Blind Melon,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource195.jpg,Yearning,afro soul-afropop,TRUE
Emancipator,Baralku,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource196.jpg,Serious,classical piano-classical-minimalism-classical piano,TRUE
Bob Marley & The Wailers,Rastaman Vibration,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource197.jpg,Sensual,alt country-americana-bluegrass,TRUE
Tommy Guerrero,Perpetuum,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource198.jpg,Yearning,americana-folk-alt country,TRUE
Robert Palmer,Clues (Expanded Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource2.jpg,Fiery,alt country-americana-roots rock-country rock,TRUE
Etta James,Heart & Soul: A Retrospective,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource20.jpg,Fiery,americana-folk-alt country,TRUE
Bedouin Soundclash& Frank Turner,When the Night Feels My Song (Reimagined),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource200.jpg,Sensual,alt country-americana-bluegrass,TRUE
Frank Turner,Songbook,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource201.jpg,Fiery,afro soul-afropop,TRUE
Ray Wylie Hubbard,Ruffian's Misfortune,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource206.jpg,Upbeat,americana-folk-alt country,TRUE
Rihanna& JAY-Z,Good Girl Gone Bad,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource21.jpg,Somber,classical piano-classical-classical piano-classical,TRUE
Ondara,Tales Of America,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource211.jpg,Peaceful,idm-ambient,TRUE
Deren Ney,West Coast Mama,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource212.jpg,Tender,alt country-americana-outlaw country,TRUE
Dom Flemons,Prospect Hill,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource215.jpg,Sensual,americana-folk-alt country,TRUE
Bibio,Ribbons,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource216.jpg,Sensual,idm-ambient,TRUE
Fleetwood Mac,Bare Trees,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource217.jpg,Fiery,americana-folk-americana-country-americana-alt country,TRUE
Son Volt,Notes of Blue,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource218.jpg,Fiery,djent-progressive metal-progressive rock,TRUE
Jason Isbell and the 400 Unit,Hope the High Road,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource219.jpg,Romantic,alt country-americana-roots rock,TRUE
Linda Ronstadt,Heart Like A Wheel,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource22.jpg,Easygoing,americana-folk-alt country,TRUE
Neil Young,Freedom,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource220.jpg,Yearning,alt country-americana-roots rock,TRUE
Ziggy Marley,Long Story Short: Willie Nelson 90 (Live At The Hollywood Bowl),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource221.jpg,Stirring,alt country-americana-roots rock,TRUE
Sean Rowe,New Lore (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource222.jpg,Fiery,art rock,TRUE
Moderator,Funk for Food,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource223.jpg,Fiery,french jazz-chanson-lounge,TRUE
Alpha Blondy,Jah Victory,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource224.jpg,Rowdy,afro soul-afropop,TRUE
David Gray,Money (That's What I Want) [From Jim Beam's Live Music Series],https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource225.jpg,Fiery,acid jazz-jazz funk,TRUE
The Cars,The Cars,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource227.jpg,Sensual,afro soul-afropop,TRUE
The Be Good Tanyas,Hello Love,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource23.jpg,Sensual,acid jazz-jazz funk,TRUE
Galactic& Mavis Staples,Into The Deep (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource231.jpg,Sensual,classical-classical piano-classical piano-classical-idm-ambient-shoegaze-downtempo,TRUE
Peter Tosh,Mama Africa,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource232.jpg,Sensual,gnawa,TRUE
Traveling Wilburys,The Traveling Wilburys& Vol. 1,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource233.jpg,Fiery,afro soul-afropop,TRUE
Cowboy Junkies,One Soul Now,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource234.jpg,Rowdy,alt country-anti-folk-folk punk-singer-songwriter-americana-alt country-americana-indie rock,TRUE
Norah Jones,The Bridge School Concerts 25th Anniversary Edition,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource236.jpg,Cool,classical piano-classical-classical piano-classical,TRUE
Perpetual Groove,Sweet Oblivious Antidote (Live),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource237.jpg,Stirring,classical piano-classical-classical-classical piano-opera-chamber music,TRUE
Chris Stapleton,Starting Over,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource238.jpg,Romantic,americana,TRUE
Rosanne Cash,Rosanne Cash Super Hits,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource239.jpg,Fiery,classical piano-classical-classical-classical piano,TRUE
James Tillman,Magic City Thrill,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource24.jpg,Urgent,alt country-americana-roots rock,TRUE
Lusser,Something Appropriate,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource241.jpg,Sensual,bluegrass-newgrass-americana-folk-alt country,TRUE
M.I.A.,Paper Planes,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource242.jpg,Fiery,americana-folk-americana-country-americana-alt country,TRUE
Mark Sandman,Sandbox: The Original Music Of Mark Sandman,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource243.jpg,Sensual,bluegrass-newgrass-americana-folk-alt country,TRUE
The Barr Brothers,Let it Hiss,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource244.jpg,Fiery,acid jazz-jazz funk,TRUE
The Flying Stars Of Brooklyn NY& Aaron Frazer,My God Has a Telephone,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource245.jpg,Fiery,americana,TRUE
Dire Straits,Live At The BBC,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource246.jpg,Yearning,classical-classical piano-classical piano-classical-idm-ambient-shoegaze-downtempo,TRUE
The Revivalists,Men Amongst Mountains,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource247.jpg,Easygoing,americana-alt country,TRUE
Justin Townes Earle,Midnight at the Movies,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource248.jpg,Somber,classical piano-classical-classical-classical piano-opera-chamber music,TRUE
The Head And The Heart,The Head and the Heart,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource249.jpg,Sensual,classical piano-classical-classical-classical piano-opera-chamber music,TRUE
David Byrne& St. Vincent,Love This Giant,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource25.jpg,Fiery,alt country-americana,TRUE
Maroon 5,Songs About Jane: 10th Anniversary Edition,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource250.jpg,Fiery,bluegrass-newgrass-americana-folk-alt country,TRUE
Ike Reilly,Salesmen & Racists,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource251.jpg,Fiery,acid jazz-jazz funk,TRUE
Reckless Kelly,Sunset Motel,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource252.jpg,Fiery,french jazz-chanson-lounge,TRUE
Rufus & Chaka Khan& Chaka Khan,Rags To Rufus,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource253.jpg,Fiery,americana-alt country,TRUE
Frank Turner,Songbook,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource255.jpg,Cool,alt country-americana,TRUE
Paul & The Tall Trees,So Long,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource256.jpg,Fiery,classical piano-classical-classical piano-classical,TRUE
