title,artist,cover,year,id,hasSleeve
Benjamin Gustafsson,Dear Earth& I'm Lost,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource26.jpg,Upbeat,bluegrass-newgrass-americana-folk,TRUE
The Felice Brothers,The Felice Brothers,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource264.jpg,Peaceful,edm-dance,TRUE
Sinéad O'Connor,Universal Mother,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource265.jpg,Fiery,americana-alt country,TRUE
Lord Huron,Mine Forever,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource266.jpg,Fiery,americana,TRUE
Tift Merritt,Stitch of the World (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource27.jpg,Fiery,classical piano-classical-classical piano-classical,TRUE
MC YOGI,Triumphant,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource272.jpg,Fiery,alt country-americana-singer-songwriter,TRUE
Zac Brown Band,Welcome Home,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource282.jpg,Yearning,americana-folk-alt country,TRUE
Zac Brown Band,Welcome Home,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource283.jpg,Yearning,art rock,TRUE
Kid Cudi,Man On The Moon: The End Of Day,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource286.jpg,Romantic,free jazz-jazz-free jazz-jazz,TRUE
Zac Brown Band,Pass the Jar - Zac Brown Band and Friends from the Fabulous Fox Theatre in Atlanta (Live),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource287.jpg,Sensual,americana-alt country,TRUE
Vieux Farka Touré,Les Racines,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource288.jpg,Fiery,americana-alt country,TRUE
The-Dream& Gary Clark Jr.,IV Play (Deluxe),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource289.jpg,Romantic,edm-dance,TRUE
The Alchemist,Israeli Salad,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource290.jpg,Stirring,americana-bluegrass-alt country-folk-southern gothic,TRUE
Joan As Police Woman,The Deep Field,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource291.jpg,Fiery,alt country-americana-singer-songwriter,TRUE
Andy Shauf,The Bearer of Bad News,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource292.jpg,Fiery,americana-folk-americana-country-americana-alt country,TRUE
Langhorne Slim,Lost At Last Vol. 1,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource293.jpg,Sensual,americana-alt country,TRUE
Ziggy Marley& Lisa Loeb,More Family Time,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource294.jpg,Fiery,classical piano-classical-minimalism-classical piano,TRUE
Brandy Clark& Brandi Carlile,Same Devil (feat. Brandi Carlile),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource295.jpg,Fiery,americana,TRUE
Voices of Fire& Pharrell Williams,JOY (Unspeakable) (feat. Pharrell Williams),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource296.jpg,Fiery,classical piano-classical-classical piano-classical,TRUE
Coffee Cub,Ibiza,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource297.jpg,Yearning,alt country-americana-singer-songwriter,TRUE
Toots & The Maytals,Funky Kingston,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource298.jpg,Stirring,americana,TRUE
Max Romeo,The Max Romeo Catalog Chapter 1 - Verse 1-16,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource299.jpg,Tender,alt country-americana-bluegrass,TRUE
Taffetas,Taffetas,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource3.jpg,Lively,alt country-americana,TRUE
Jon Batiste,Battle Hymn of the Republic,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource30.jpg,Romantic,alt country-americana-outlaw country,TRUE
Bombino,Nomad,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource300.jpg,Romantic,americana,TRUE
Cracker,Sunrise In The Land Of Milk And Honey,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource301.jpg,Fiery,afro soul-afropop,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource304.jpg,Serious,bluegrass-newgrass-americana-folk,TRUE
Sam Outlaw,Tenderheart,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource305.jpg,Stirring,country-classic country,TRUE
BADBADNOTGOOD& Leland Whitty,III,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource306.jpg,Stirring,bluegrass-newgrass-americana-folk,TRUE
Jenny Lewis,Joy'All,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource309.jpg,Stirring,americana-folk-americana-country-americana-alt country,TRUE
Nilüfer Yanya,Extraordinary Renditions,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource31.jpg,Yearning,alt country-americana-roots rock,TRUE
Ziggy Marley& Ben Harper,More Family Time,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource310.jpg,Yearning,classical-classical piano-classical piano-classical-idm-ambient-shoegaze-downtempo,TRUE
Bobby Alu,Bobby Alu,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource311.jpg,Fiery,alt country-americana-roots rock,TRUE
Santana& Chris Stapleton,Blessings and Miracles,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource312.jpg,Sensual,classical piano-classical-classical piano-classical,TRUE
Mat McHugh,Love Come Save Me,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource313.jpg,Fiery,french jazz-chanson-lounge,TRUE
The Rings,New Wave Classics,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource314.jpg,Fiery,americana-folk-alt country,TRUE
The Feelies,The Good Earth,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource318.jpg,Urgent,alt country-americana-roots rock,TRUE
Elizabeth Cook,Welder,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource319.jpg,Fiery,americana,TRUE
Sinéad O'Connor,I Do Not Want What I Haven't Got,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource32.jpg,Empowering,alt country-americana-roots rock,TRUE
Eric Clapton,Unplugged (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource320.jpg,Brooding,classical piano-classical-classical-classical piano,TRUE
FaithNYC,Love Is A Wish Away,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource321.jpg,Romantic,alt country-americana-outlaw country-red dirt-texas country-roots rock,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource323.jpg,Fiery,classical piano-classical-classical-classical piano-opera-chamber music,TRUE
John Martyn,Solid Air,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource329.jpg,Sensual,alt country-americana-roots rock-country rock,TRUE
Villagers,The Art Of Pretending To Swim,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource337.jpg,Sensual,edm-dance,TRUE
BoomBox,Petaluma,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource346.jpg,Fiery,alt country-anti-folk-folk punk-singer-songwriter-americana-alt country-americana-indie rock,TRUE
Session Americana,Live at the Haybarn Theatre,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource347.jpg,Fiery,bluegrass-newgrass-americana-folk-alt country,TRUE
Röyksopp,Forsaken Cowboy,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource348.jpg,Peaceful,classical piano-classical-classical-classical piano,TRUE
The Avett Brothers,The Third Gleam,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource35.jpg,Sensual,djent-progressive metal-progressive rock,TRUE
Will Kimbrough,I Like It Down Here,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource353.jpg,Upbeat,americana-alt country,TRUE
Jason Aldean,I Won't Back Down (Live from Saturday Night Live),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource354.jpg,Fiery,edm-dance,TRUE
Lillie Mae,Forever and Then Some,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource355.jpg,Easygoing,americana-folk-americana-country-americana-alt country,TRUE
Sinéad O'Connor,I Do Not Want What I Haven't Got,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource356.jpg,Fiery,alt country-americana-singer-songwriter,TRUE
Emeli Sandé,Long Live The Angels (Deluxe),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource357.jpg,Urgent,classical piano-classical-classical-classical piano-opera-chamber music,TRUE
Carsie Blanton,Fishin' with You,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource358.jpg,Fiery,americana,TRUE
Mike Dawes,新世紀,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource36.jpg,Fiery,alt country-americana-singer-songwriter,TRUE
Zac Brown Band& Shawn Mullins,Pass the Jar - Zac Brown Band and Friends from the Fabulous Fox Theatre in Atlanta (Live),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource360.jpg,Tender,americana-folk-alt country,TRUE
Les Dynamites,Pop Oud #2,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource361.jpg,Easygoing,alt country-americana-roots rock,TRUE
BROS,Vol. 1,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource362.jpg,Fiery,alt country-americana-outlaw country,TRUE
Zac Brown Band,Pass the Jar - Zac Brown Band and Friends from the Fabulous Fox Theatre in Atlanta (Live),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource364.jpg,Romantic,americana-alt country,TRUE
Kathleen Edwards,Total Freedom,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource365.jpg,Fiery,bluegrass-newgrass-americana-folk,TRUE
Tift Merritt,See You On The Moon (Bonus Track Version),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource367.jpg,Stirring,classical piano-classical-classical piano-classical,TRUE
Skyway Man,Muddy Water,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource368.jpg,Peaceful,alt country-americana-roots rock,TRUE
Counting Crows,Recovering The Satellites,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource369.jpg,Somber,americana,TRUE
Frank Turner,England Keep My Bones (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource37.jpg,Sensual,art rock,TRUE
Loudon Wainwright III,Strange Weirdos: Music From And Inspired By The Film Knocked Up,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource376.jpg,Fiery,alt country-americana-outlaw country,TRUE
Touch & Go,I Find You Very Attractivee,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource38.jpg,Melancholy,americana,TRUE
The Olympians,The Olympians,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource389.jpg,Serious,alt country-americana-bluegrass,TRUE
John Prine,John Prine (Live),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource39.jpg,Fiery,alt country-americana-singer-songwriter,TRUE
Drive-By Truckers,The Perilous Night,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource391.jpg,Yearning,americana-alt country,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource392.jpg,Fiery,americana-alt country,TRUE
Jerry Garcia,Ripple,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource393.jpg,Tender,french jazz-chanson-lounge,TRUE
Swamp Dogg& John Prine,Sorry You Couldn't Make It,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource394.jpg,Rowdy,classical piano-classical-classical-classical piano,TRUE
Dominique Fils-Aimé,Our Roots Run Deep,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource396.jpg,Serious,alt country-americana,TRUE
Nickel Creek,Reason's Why (The Very Best),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource397.jpg,Tender,art rock,TRUE
San Holo,The Trip EP,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource398.jpg,Fiery,americana-alt country,TRUE
KATZROAR,Invocation,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource4.jpg,Romantic,americana-bluegrass-alt country-folk-southern gothic,TRUE
Frank Turner,England Keep My Bones (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource40.jpg,Rowdy,classical piano-classical-classical piano-classical,TRUE
Sir Victor Uwaifo,Sir Victor Uwaifo: Guitar Boy Superstar 1970-76,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource400.jpg,Fiery,alt country-americana-roots rock-country rock,TRUE
Elvis Drew& Avivian,Lapsus,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource405.jpg,Yearning,americana-folk-alt country,TRUE
The Be Good Tanyas,Hello Love,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource406.jpg,Peaceful,alt country-americana-singer-songwriter,TRUE
Brian Eno,Discreet Music,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource407.jpg,Peaceful,alt country-americana-roots rock,TRUE
The Herbaliser,Blow Your Headphones,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource408.jpg,Fiery,americana-folk-americana-country-americana-alt country,TRUE
Sylvan Esso,Cluster Flies,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource41.jpg,Tender,alt country-americana-outlaw country-red dirt-texas country-roots rock,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource412.jpg,Peaceful,art rock,TRUE
Macadam Crocodile,Walk Faster,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource416.jpg,Romantic,alt country-americana-roots rock,TRUE
John Mellencamp,Strictly A One-Eyed Jack,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource42.jpg,Peaceful,alt country-americana-roots rock,TRUE
Riley Downing,Start It Over,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource420.jpg,Peaceful,americana-bluegrass-alt country-folk-southern gothic,TRUE
Counting Crows,Recovering The Satellites,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource423.jpg,Tender,alt country-americana-singer-songwriter,TRUE
Michigan Rattlers,Time to Move On,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource424.jpg,Yearning,alt country-americana-outlaw country,TRUE
JJ Grey & Mofro,The Choice Cuts,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource425.jpg,Gritty,americana,TRUE
"Texas& John McElhone& Wu-Tang Clan& Robert F. ""Prince Rakeem"" Diggs",The Greatest Hits,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource426.jpg,Fiery,alt country-americana,TRUE
Bee Gees,One Night Only,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource429.jpg,Peaceful,americana,TRUE
Toubab Krewe,Stylo,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource43.jpg,Sensual,americana-folk-americana-country-americana-alt country,TRUE
Benjamin Biolay,Négatif,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource430.jpg,Sensual,classical piano-classical-classical piano-classical,TRUE
Bedouin Soundclash& Cœur De Pirate,Light The Horizon,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource431.jpg,Sensual,americana,TRUE
DISPATCH,Bang Bang,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource44.jpg,Fiery,gnawa,TRUE
Houndmouth,Little Neon Limelight,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource440.jpg,Rowdy,americana,TRUE
Anders Osborne,Spacedust & Ocean Views,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource451.jpg,Rowdy,americana-folk-alt country,TRUE
Brett Dennen,Por Favor,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource452.jpg,Serious,americana,TRUE
Dominique Fils-Aimé,Our Roots Run Deep,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource46.jpg,Yearning,acid jazz-jazz funk,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource474.jpg,Fiery,classical piano-classical-classical-classical piano-opera-chamber music,TRUE
Tom Robinson Band,Rising Free - The Very Best Of TRB,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource481.jpg,Yearning,alt country-americana-roots rock-country rock,TRUE
Orions Belte,Villa Amorini,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource49.jpg,Fiery,alt country-americana,TRUE
The Avett Brothers,Magpie And The Dandelion (Deluxe),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource490.jpg,Easygoing,alt country-americana-bluegrass,TRUE
Sinéad O'Connor,I Do Not Want What I Haven't Got,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource5.jpg,Melancholy,americana,TRUE
Brother Ali,Shadows On The Sun,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource507.jpg,Tender,americana,TRUE
Israel Vibration,Stamina,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource508.jpg,Yearning,idm-ambient,TRUE
Gregory Alan Isakov,This Empty Northern Hemisphere,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource518.jpg,Cool,french jazz-chanson-lounge,TRUE
Phantogram,Voices,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource52.jpg,Yearning,americana,TRUE
Nym,Warm Blooded Lizard,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource522.jpg,Fiery,free jazz-jazz-free jazz-jazz,TRUE
Traveling Wilburys,The Traveling Wilburys& Vol. 1,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource528.jpg,Yearning,alt country-americana,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource529.jpg,Fiery,classical-classical piano-classical piano-classical-idm-ambient-shoegaze-downtempo,TRUE
MC YOGI& Matisyahu,Only Love is Real,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource53.jpg,Fiery,classical piano-classical-minimalism-classical piano,TRUE
Chris Kasper,Sunlight In An Empty Room,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource530.jpg,Yearning,alt country-anti-folk-folk punk-singer-songwriter-americana-alt country-americana-indie rock,TRUE
Jeremy Spencer,Treading Softly,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource532.jpg,Fiery,djent-progressive metal-progressive rock,TRUE
Zac Brown Band,Pass the Jar - Zac Brown Band and Friends from the Fabulous Fox Theatre in Atlanta (Live),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource54.jpg,Sensual,americana-folk-alt country,TRUE
Jeff Tweedy,Together At Last,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource543.jpg,Yearning,alt country-americana-singer-songwriter,TRUE
Ed Sheeran& Yelawolf,The Slumdon Bridge,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource544.jpg,Peaceful,americana-folk-americana-country-americana-alt country,TRUE
John Hiatt& Rosanne Cash,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource545.jpg,Empowering,americana-folk-alt country,TRUE
The Cars,The Cars,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource547.jpg,Peaceful,alt country-americana,TRUE
UB40,Promises And Lies,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource548.jpg,Yearning,alt country-americana-roots rock,TRUE
Mondo Cozmo,New Medicine,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource549.jpg,Yearning,country-classic country,TRUE
Nataly Dawn& Sheriffs of Schroedingham,Never Going Back Again,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource550.jpg,Serious,alt country-americana-roots rock-country rock,TRUE
Ken Werner& Abigail Lapell,News for the Blues,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource551.jpg,Fiery,americana,TRUE
Dan Mangan,Nice& Nice& Very Nice (10th Anniversary Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource552.jpg,Upbeat,alt country-americana-bluegrass,TRUE
Shawn Mendes,Shawn Mendes,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource553.jpg,Serious,classical piano-classical-minimalism-classical piano,TRUE
David Byrne& St. Vincent,Love This Giant,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource554.jpg,Sensual,acid jazz-jazz funk,TRUE
Uncle Tupelo,Uncle Tupelo 89/93: An Anthology,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource556.jpg,Fiery,french jazz-chanson-lounge,TRUE
Madeleine Peyroux,We Might As Well Dance,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource56.jpg,Empowering,americana-bluegrass-alt country-folk-southern gothic,TRUE
Mondo Cozmo,Upside Down,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource560.jpg,Serious,americana,TRUE
Frank Turner,Songbook,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource561.jpg,Yearning,acid jazz-jazz funk,TRUE
Lee Ann Womack,The Lonely& The Lonesome & The Gone,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource565.jpg,Yearning,americana-folk-alt country,TRUE
Robert Palmer,Pressure Drop,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource566.jpg,Fiery,alt country-anti-folk-folk punk-singer-songwriter-americana-alt country-americana-indie rock,TRUE
Patti Smith,Outside Society,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource567.jpg,Fiery,alt country-americana-outlaw country,TRUE
Chris Joss,Misophonia,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource570.jpg,Melancholy,americana-alt country,TRUE
