title,artist,cover,year,id,hasSleeve
Gregory Isaacs,Private Beach Party,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource571.jpg,Fiery,americana-folk-alt country,TRUE
daste.,Same as It Ever Was,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource572.jpg,Fiery,americana-bluegrass-alt country-folk-southern gothic,TRUE
MasterBTS Productions,Sweet Heart,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource573.jpg,Yearning,djent-progressive metal-progressive rock,TRUE
Colbey,Journey Man,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource577.jpg,Fiery,alt country-americana-bluegrass,TRUE
Session Americana,Live at the Haybarn Theatre,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource578.jpg,Tender,bluegrass-newgrass-americana-folk,TRUE
Radiohead,The Bends,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource579.jpg,Fiery,americana,TRUE
Gillian Welch,Revival,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource58.jpg,Peaceful,edm-dance,TRUE
The Be Good Tanyas,Hello Love,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource581.jpg,Sensual,alt country-americana,TRUE
Bob Marley & The Wailers,Gold,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource582.jpg,Romantic,alt country-americana-singer-songwriter,TRUE
Orions Belte,Villa Amorini,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource585.jpg,Sensual,afro soul-afropop,TRUE
Emapea,Reflection,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource593.jpg,Fiery,americana,TRUE
Redbird,Live At The Cafe Carpe,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource594.jpg,Fiery,americana,TRUE
Cabinet,Silver Sun,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource598.jpg,Yearning,classical piano-classical-classical-classical piano,TRUE
Led Zeppelin,Led Zeppelin III (Remaster),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource599.jpg,Urgent,country-classic country,TRUE
Miles Davis,Sketches Of Spain 50th Anniversary (Legacy Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource6.jpg,Peaceful,bluegrass-newgrass-americana-folk-alt country,TRUE
Tom Petty and the Heartbreakers,Into The Great Wide Open,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource600.jpg,Sensual,alt country-anti-folk-folk punk-singer-songwriter-americana-alt country-americana-indie rock,TRUE
Groove Armada,Lovebox,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource601.jpg,Yearning,americana,TRUE
Aloe Blacc,Lift Your Spirit,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource602.jpg,Fiery,alt country-americana-outlaw country-red dirt-texas country-roots rock,TRUE
Charlie Mars,Like a Bird& Like a Plane,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource603.jpg,Romantic,alt country-americana-roots rock,TRUE
Sinéad O'Connor,I Do Not Want What I Haven't Got,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource604.jpg,Easygoing,alt country-americana-singer-songwriter,TRUE
Shuggie Otis& Carmine Appice& Tony Franklin,Inter-Fusion,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource605.jpg,Melancholy,art rock,TRUE
Snoop Dogg& Dr. Dre& Tom Petty& Jelly Roll,Missionary,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource606.jpg,Fiery,americana,TRUE
twiddy,Live from the Bowling Alley,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource607.jpg,Urgent,alt country-americana-bluegrass,TRUE
The Rolling Stones,Live At The Wiltern,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource608.jpg,Fiery,americana-folk-americana-country-americana-alt country,TRUE
Mumford & Sons,Malibu,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource609.jpg,Fiery,americana-bluegrass-alt country-folk-southern gothic,TRUE
Funkadelic,Maggot Brain,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource610.jpg,Fiery,americana-folk-americana-country-americana-alt country,TRUE
Frank Zappa,Joe's Garage Acts I& II & III,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource611.jpg,Easygoing,alt country-anti-folk-folk punk-singer-songwriter-americana-alt country-americana-indie rock,TRUE
The Mighty Rootsmen& Toots & The Maytals& Gregory Isaacs& Mykal Rose,I Won't Back Down,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource612.jpg,Serious,alt country-americana,TRUE
ZZ Top,La Futura,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource613.jpg,Fiery,classical piano-classical-classical piano-classical,TRUE
Dori Freeman,Letters Never Read,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource614.jpg,Urgent,djent-progressive metal-progressive rock,TRUE
Meshell Ndegeocello,Ventriloquism,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource616.jpg,Easygoing,americana,TRUE
Hockey Dad,Rebuild Repeat,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource617.jpg,Fiery,americana,TRUE
BALTHVS,Third Vibration,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource618.jpg,Fiery,americana-bluegrass-alt country-folk-southern gothic,TRUE
Ted Hawkins,The Next Hundred Years,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource620.jpg,Tender,alt country-americana-bluegrass,TRUE
Hard Working Americans,Hard Working Americans,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource628.jpg,Fiery,art rock,TRUE
Rufus & Chaka Khan& Chaka Khan,Rags To Rufus,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource629.jpg,Sensual,free jazz-jazz-free jazz-jazz,TRUE
Eels,Tomorrow Morning (Deluxe),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource63.jpg,Serious,alt country-americana-roots rock,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource632.jpg,Fiery,bluegrass-newgrass-americana-folk-alt country,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource634.jpg,Fiery,classical piano-classical-minimalism-classical piano,TRUE
The Lumineers,Ophelia,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource64.jpg,Fiery,bluegrass-newgrass-americana-folk,TRUE
Xavier Rudd,White Moth,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource640.jpg,Empowering,alt country-americana-roots rock,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource641.jpg,Yearning,americana-folk-alt country,TRUE
John Prine& Iris DeMent,In Spite of Ourselves,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource643.jpg,Yearning,americana,TRUE
John Cale,Vintage Violence,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource647.jpg,Fiery,classical piano-classical-classical piano-classical,TRUE
Rosanne Cash,The List,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource648.jpg,Fiery,classical piano-classical-classical-classical piano,TRUE
The Revivalists,The Revivalists,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource65.jpg,Fiery,alt country-americana-outlaw country-red dirt-texas country-roots rock,TRUE
Nym,Warm Blooded Lizard,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource650.jpg,Stirring,classical piano-classical-classical piano-classical,TRUE
James McMurtry,Walk Between The Raindrops,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource656.jpg,Fiery,classical piano-classical-classical piano-classical,TRUE
Dan Auerbach,Waiting on a Song,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource657.jpg,Sensual,classical piano-classical-classical piano-classical,TRUE
Joe Cocker,Mad Dogs & Englishmen (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource658.jpg,Rowdy,alt country-americana-roots rock,TRUE
Yusuf / Cat Stevens,Tea For The Tillerman (Remastered 2020),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource663.jpg,Fiery,americana,TRUE
Gillian Welch,Revival,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource665.jpg,Sensual,djent-progressive metal-progressive rock,TRUE
Birdtalker,One,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource674.jpg,Empowering,americana,TRUE
The Cat Empire,Two Shoes,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource676.jpg,Sensual,classical piano-classical-classical piano-classical,TRUE
Drive-By Truckers,The Dirty South,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource677.jpg,Fiery,djent-progressive metal-progressive rock,TRUE
The Devil Makes Three,The Devil Makes Three,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource678.jpg,Fiery,bluegrass-newgrass-americana-folk-alt country,TRUE
Toussaint Morrison,Toussaint Morrison Is Not My Boyfriend,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource68.jpg,Sensual,classical piano-classical-classical-classical piano,TRUE
Tom Robinson Band,Rising Free - The Very Best Of TRB,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource682.jpg,Sensual,alt country-americana-roots rock-country rock,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource683.jpg,Fiery,americana-folk-alt country,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource684.jpg,Fiery,classical piano-classical-classical-classical piano-opera-chamber music,TRUE
Flash and the Pan,New Wave Classics,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource685.jpg,Tender,americana-folk-alt country,TRUE
Solex,Pick Up,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource69.jpg,Tender,classical piano-classical-classical-classical piano,TRUE
Frank Turner,Undefeated,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource691.jpg,Fiery,alt country-americana-roots rock,TRUE
UB40& Chrissie Hynde,UB40,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource693.jpg,Tender,alt country-anti-folk-folk punk-singer-songwriter-americana-alt country-americana-indie rock,TRUE
South Austin Jug Band,South Austin Jug Band,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource694.jpg,Sensual,americana-alt country,TRUE
Cowboy Junkies,The Wilderness - The Nomad Series& Vol.4,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource696.jpg,Sensual,americana-bluegrass-alt country-folk-southern gothic,TRUE
Billy Bragg& Wilco,Mermaid Avenue,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource7.jpg,Brooding,gnawa,TRUE
Sinéad O'Connor,I Do Not Want What I Haven't Got,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource70.jpg,Empowering,americana,TRUE
Reckless Kelly,Sunset Motel,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource71.jpg,Fiery,free jazz-jazz-free jazz-jazz,TRUE
Kenny Malone& Danny Thompson& Darrell Scott,Live In NC,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource711.jpg,Urgent,alt country-americana-roots rock-country rock,TRUE
Van Morrison,Wavelength,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource713.jpg,Romantic,alt country-americana-roots rock,TRUE
Josh Ritter,Hello Starling,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource72.jpg,Fiery,alt country-americana-roots rock,TRUE
The Kinks,Low Budget,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource73.jpg,Fiery,djent-progressive metal-progressive rock,TRUE
Anouar Brahem,Astrakan Café,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource74.jpg,Sensual,french jazz-chanson-lounge,TRUE
Carolina Story,Lay Your Head Down,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource75.jpg,Stirring,country-classic country,TRUE
Anderson .Paak,Malibu,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource76.jpg,Serious,americana-alt country,TRUE
Ike Reilly,Salesmen & Racists,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource77.jpg,Fiery,alt country-americana,TRUE
Frank Turner,England Keep My Bones (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource78.jpg,Gritty,classical piano-classical-minimalism-classical piano,TRUE
Molly Tuttle,...but i'd rather be with you,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource79.jpg,Somber,classical piano-classical-classical piano-classical,TRUE
The Supremes,Favorites,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource8.jpg,Yearning,alt country-americana-roots rock,TRUE
Beth Hart,Bang Bang Boom Boom,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource80.jpg,Yearning,alt country-americana-roots rock,TRUE
Taylor Swift& Lana Del Rey,Midnights (The Til Dawn Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource800.jpeg,Fiery,classical-classical piano-classical piano-classical-idm-ambient-shoegaze-downtempo,TRUE
DOPE LEMON,Honey Bones,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource801.jpeg,Serious,alt country-americana,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource802.jpeg,Empowering,classical piano-classical-classical piano-classical,TRUE
John Prine,John Prine (Live),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource803.jpeg,Peaceful,classical piano-classical-classical piano-classical,TRUE
Skyway Man,Greetings from Marquette: Music from Joe Pera Talks With You Season 2,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource804.jpeg,Fiery,classical piano-classical-classical piano-classical,TRUE
Frank Turner,Songbook,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource805.jpeg,Yearning,alt country-americana,TRUE
Patti Smith,Dream Of Life,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource806.jpeg,Yearning,alt country-americana,TRUE
Charles Bradley& The Budos Band,Changes,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource807.jpeg,Fiery,gnawa,TRUE
Parker Millsap& Lockeland Strings,Palisade,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource808.jpeg,Romantic,americana,TRUE
Bob Dylan& Johnny Cash,Nashville Skyline,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource809.jpeg,Sensual,alt country-americana-roots rock-country rock,TRUE
Shovels & Rope& Brandi Carlile,Busted Jukebox Volume 2,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource81.jpg,Peaceful,americana-alt country,TRUE
R.E.M.& Jacknife Lee,Radio Free Europe 2025,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource810.jpeg,Upbeat,americana,TRUE
Our Brother George,Free Cocaine,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource811.jpeg,Serious,classical-classical piano-classical piano-classical-idm-ambient-shoegaze-downtempo,TRUE
Guy Clark,Guy Clark: The Best of the Dualtone Years,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource812.jpeg,Yearning,americana,TRUE
Carla Bruni& Nouvelle Vague,Miss You (Nouvelle Vague Remix),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource813.jpeg,Peaceful,americana-alt country,TRUE
Foo Fighters,Greatest Hits,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource814.jpeg,Sensual,alt country-anti-folk-folk punk-singer-songwriter-americana-alt country-americana-indie rock,TRUE
Bruce Hornsby,Halcyon Days (Expanded Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource815.jpeg,Serious,alt country-americana,TRUE
Willie Nelson& Lukas Nelson,Heroes,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource816.jpeg,Tender,classical piano-classical-classical piano-classical,TRUE
World Party,Goodbye Jumbo,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource817.jpeg,Fiery,classical-classical piano-classical piano-classical-idm-ambient-shoegaze-downtempo,TRUE
Frank Turner,England Keep My Bones (Deluxe Edition),https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource818.jpeg,Fiery,bluegrass-newgrass-americana-folk-alt country,TRUE
Jenny Lewis,Acid Tongue,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource819.jpeg,Sensual,idm-ambient,TRUE
Ömer Balık,Coffee Blues,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource82.jpg,Tender,americana-folk-americana-country-americana-alt country,TRUE
Buckethead,Colma,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource820.jpeg,Sensual,americana,TRUE
Jackson Browne& Gregg Allman,All My Friends: Celebrating The Songs & Voice Of Gregg Allman,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource821.jpeg,Urgent,alt country-americana-outlaw country,TRUE
Chris Thile& Brad Mehldau,Chris Thile & Brad Mehldau,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource822.jpeg,Empowering,alt country-americana-outlaw country-red dirt-texas country-roots rock,TRUE
Flowering Inferno& Quantic,Death of the Revolution,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource823.jpeg,Romantic,edm-dance,TRUE
Ken Yates,Quiet Talkers,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource824.jpeg,Upbeat,alt country-americana-roots rock,TRUE
Aaron Lee Tasjan,Silver Tears,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource825.jpeg,Upbeat,classical piano-classical-classical piano-classical,TRUE
Billy Gibbons And The BFG's,Perfectamundo,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource826.jpeg,Fiery,classical piano-classical-classical piano-classical,TRUE
Drive-By Truckers,Go-Go Boots,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource827.jpeg,Sensual,alt country-americana-singer-songwriter,TRUE
Israel Nash,Israel Nash's Rain Plans,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource828.jpeg,Peaceful,classical piano-classical-minimalism-classical piano,TRUE
Sinéad O'Connor,I Do Not Want What I Haven't Got,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource829.jpeg,Rowdy,alt country-americana-singer-songwriter,TRUE
Manchester Orchestra,A Black Mile To The Surface,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource83.jpg,Sensual,americana,TRUE
Todd Thibaud,Live,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource830.jpeg,Yearning,edm-dance,TRUE
Grayson Capps,Scarlett Roses,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource831.jpeg,Fiery,art rock,TRUE
Patty Griffin,A Kiss In Time,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource84.jpg,Sensual,art rock,TRUE
Rush,Hold Your Fire,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource85.jpg,Yearning,bluegrass-newgrass-americana-folk,TRUE
Tigerblood Jewel,Virginia Highway,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource86.jpg,Fiery,americana,TRUE
John Hiatt,The Best Of John Hiatt,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource87.jpg,Fiery,classical piano-classical-classical piano-classical,TRUE
Eric Church,All My Friends: Celebrating The Songs & Voice Of Gregg Allman,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource88.jpg,Fiery,alt country-americana,TRUE
The Revivalists,All My Friends,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource89.jpg,Stirring,free jazz-jazz-free jazz-jazz,TRUE
The Green,Hawai'i 13,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource9.jpg,Sensual,alt country-anti-folk-folk punk-singer-songwriter-americana-alt country-americana-indie rock,TRUE
Eilen Jewell,Queen of the Minor Key,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource90.jpg,Fiery,alt country-americana-roots rock,TRUE
Eliza Gilkyson,2020,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource91.jpg,Serious,classical piano-classical-classical-classical piano,TRUE
Lime Cordiale,14 Steps To A Better You,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource92.jpg,Upbeat,americana-bluegrass-alt country-folk-southern gothic,TRUE
David Gray,Money (That's What I Want) [From Jim Beam's Live Music Series],https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource93.jpg,Fiery,alt country-americana,TRUE
Tex Perkins& The Fat Rubber Band& Matt Walker,TEX PERKINS & THE FAT RUBBER BAND,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource94.jpg,Urgent,classical piano-classical-minimalism-classical piano,TRUE
Soho,Goddess,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource96.jpg,Fiery,alt country-americana-singer-songwriter,TRUE
Audioslave,Out of Exile,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource97.jpg,Fiery,classical-classical piano-classical piano-classical-idm-ambient-shoegaze-downtempo,TRUE
Matisyahu,Light,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCSource98.jpg,Urgent,americana,TRUE
The Barr Brothers,Let it Hiss,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCTEA02021PRO.jpeg,Serious,afro soul-afropop,TRUE
Craig Cardiff,Mothers & Daughters,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCTEA02022PRO.jpeg,Fiery,alt country-americana-outlaw country,TRUE
Natalie Merchant,Keep Your Courage,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCTEA02023PRO.jpeg,Fiery,alt country-anti-folk-folk punk-singer-songwriter-americana-alt country-americana-indie rock,TRUE
Session Americana& Merrie Amsterburg,Northeast,https://storage.googleapis.com/workthisfucker/ALLLRC/LRCTEA02024PRO.jpeg,Melancholy,americana-alt country,TRUE